4-29-2026 09:30:07-debug: asset-db:require-engine-code (549ms)
4-29-2026 09:30:07-log: Cannot access game frame or container.
4-29-2026 09:30:07-log: meshopt wasm decoder initialized
4-29-2026 09:30:08-log: [bullet]:bullet wasm lib loaded.
4-29-2026 09:30:08-log: [box2d]:box2d wasm lib loaded.
4-29-2026 09:30:08-log: Using legacy pipeline
4-29-2026 09:30:08-log: Cocos Creator v3.8.5
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.57MB, end 83.89MB, increase: 3.32MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.92MB, end 205.33MB, increase: 121.41MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.58MB, end 208.72MB, increase: 3.14MB
4-29-2026 09:30:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.14MB, end 79.71MB, increase: 48.57MB
4-29-2026 09:30:08-log: Forward render pipeline initialized.
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.74MB, end 208.81MB, increase: 129.08MB
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.42MB, end 208.79MB, increase: 128.36MB
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) start
4-29-2026 09:30:09-debug: run package(im-plugin) handler(enable) success!
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) start
4-29-2026 09:30:09-debug: run package(placeholder) handler(enable) success!
4-29-2026 09:30:09-debug: asset-db:worker-init: initPlugin (1165ms)
4-29-2026 09:30:09-debug: [Assets Memory track]: asset-db:worker-init start:31.13MB, end 209.02MB, increase: 177.89MB
4-29-2026 09:30:09-debug: Run asset db hook programming:beforePreStart success!
4-29-2026 09:30:09-debug: Run asset db hook engine-extends:beforePreStart success!
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:09-debug: Run asset db hook programming:beforePreStart ...
4-29-2026 09:30:09-debug: Run asset db hook engine-extends:beforePreStart ...
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: asset-db-hook-programming-beforePreStart (1187ms)
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: asset-db:worker-init (3287ms)
4-29-2026 09:30:10-debug: asset-db-hook-engine-extends-beforePreStart (1186ms)
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\animation-maskbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\effect-headerbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\label-atlasbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\materialbackground: #aaff85; color: #000;color: #000;
4-29-2026 09:30:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_file_content\physics-materialbackground: #aaff85; color: #000;color: #000;
